x,y,y'
99.10,4920.41,3089.4797
99.20,4930.32,3092.7085
99.30,4940.25,3095.9377
99.40,4950.18,3099.1663
99.50,4960.13,3102.3953
99.60,4970.08,3105.6248
99.70,4980.05,3108.8533
99.80,4990.02,3112.0828
99.90,5000.01,3115.3113
100.00,5010.00,3118.5403
